Date,Close,Date,Close,Date,Close
2015-05-04,181.3,2015-05-04,540.78,2015-05-04,37.88
2015-05-05,179,2015-05-05,530.8,2015-05-05,37.42
2015-05-06,179.35,2015-05-06,524.22,2015-05-06,37.26
2015-05-07,177.54,2015-05-07,530.7,2015-05-07,37.71
2015-05-08,180.84,2015-05-08,538.22,2015-05-08,37.59
2015-05-11,181.06,2015-05-11,535.7,2015-05-11,37.31
2015-05-12,177.58,2015-05-12,529.04,2015-05-12,37.48
2015-05-13,177.43,2015-05-13,529.62,2015-05-13,37.72
2015-05-14,179.82,2015-05-14,538.4,2015-05-14,37.33
2015-05-15,178.8,2015-05-15,533.85,2015-05-15,37.1
2015-05-18,179.1,2015-05-18,532.3,2015-05-18,37.28
2015-05-19,178.69,2015-05-19,537.36,2015-05-19,37.5
2015-05-20,176.45,2015-05-20,539.27,2015-05-20,36.78
2015-05-21,175.38,2015-05-21,542.51,2015-05-21,36.68
2015-05-22,175.3,2015-05-22,540.11,2015-05-22,36.6
2015-05-26,172.79,2015-05-26,532.32,2015-05-26,36.51
2015-05-27,175.31,2015-05-27,539.79,2015-05-27,36.41
2015-05-28,176.68,2015-05-28,539.78,2015-05-28,36.83
2015-05-29,175.98,2015-05-29,532.11,2015-05-29,36.67
2015-06-01,176.14,2015-06-01,533.99,2015-06-01,36.63
2015-06-02,175.88,2015-06-02,539.18,2015-06-02,36.4
2015-06-03,177.8,2015-06-03,540.31,2015-06-03,37
2015-06-04,174.89,2015-06-04,536.7,2015-06-04,36.71
2015-06-05,180.43,2015-06-05,533.33,2015-06-05,37
2015-06-08,176.87,2015-06-08,526.83,2015-06-08,36.46
2015-06-09,176.78,2015-06-09,526.69,2015-06-09,35.88
2015-06-10,181.76,2015-06-10,536.69,2015-06-10,35.85
2015-06-11,180.64,2015-06-11,534.61,2015-06-11,35.84
2015-06-12,178.75,2015-06-12,532.33,2015-06-12,35.9
2015-06-15,174.09,2015-06-15,527.2,2015-06-15,34.67
2015-06-16,176.2,2015-06-16,528.15,2015-06-16,34.82
2015-06-17,176.8,2015-06-17,529.26,2015-06-17,34.69
2015-06-18,178.64,2015-06-18,536.73,2015-06-18,34.66
2015-06-19,177.69,2015-06-19,536.69,2015-06-19,35.86
2015-06-22,178.62,2015-06-22,538.19,2015-06-22,35.55
2015-06-23,178.62,2015-06-23,540.48,2015-06-23,35.37
2015-06-24,174.23,2015-06-24,537.84,2015-06-24,35.17
2015-06-25,173.89,2015-06-25,535.23,2015-06-25,35.17
2015-06-26,173.86,2015-06-26,531.69,2015-06-26,35.26
2015-06-29,167.88,2015-06-29,521.52,2015-06-29,34.21
2015-06-30,170.08,2015-06-30,520.51,2015-06-30,36.22
2015-07-01,170.06,2015-07-01,521.84,2015-07-01,35.4
2015-07-02,172.57,2015-07-02,523.4,2015-07-02,35.72
2015-07-06,172.47,2015-07-06,522.86,2015-07-06,35.43
2015-07-07,173.6,2015-07-07,525.02,2015-07-07,35.52
2015-07-08,172.22,2015-07-08,516.83,2015-07-08,34.76
2015-07-09,174.44,2015-07-09,520.68,2015-07-09,34.36
2015-07-10,175.7,2015-07-10,530.13,2015-07-10,34.91
2015-07-13,177.1,2015-07-13,546.55,2015-07-13,35.78
2015-07-14,180.7,2015-07-14,561.1,2015-07-14,36.72
2015-07-15,182.87,2015-07-15,560.22,2015-07-15,35.66
2015-07-16,186.3,2015-07-16,579.85,2015-07-16,36.1
2015-07-17,185.63,2015-07-17,672.93,2015-07-17,35.67
2015-07-20,184,2015-07-20,663.02,2015-07-20,35.81
2015-07-21,181.5,2015-07-21,662.3,2015-07-21,36.63
2015-07-22,183.72,2015-07-22,662.1,2015-07-22,36.09
2015-07-23,179.82,2015-07-23,644.28,2015-07-23,36.19
2015-07-24,181.43,2015-07-24,623.56,2015-07-24,35.42
2015-07-27,178.17,2015-07-27,627.26,2015-07-27,34.7
2015-07-28,202.01,2015-07-28,628,2015-07-28,36.54
2015-07-29,204.48,2015-07-29,631.93,2015-07-29,31.24
2015-07-30,204.81,2015-07-30,632.59,2015-07-30,31.47
2015-07-31,203.85,2015-07-31,625.61,2015-07-31,31.01
2015-08-03,203.5,2015-08-03,631.21,2015-08-03,29.27
2015-08-04,214.86,2015-08-04,629.25,2015-08-04,29.34
2015-08-05,216.25,2015-08-05,643.78,2015-08-05,28.48
2015-08-06,213.04,2015-08-06,642.68,2015-08-06,27.54
2015-08-07,215.61,2015-08-07,635.3,2015-08-07,27.04
2015-08-10,218.85,2015-08-10,633.73,2015-08-10,29.5
2015-08-11,215.41,2015-08-11,660.78,2015-08-11,29.62
2015-08-12,216.98,2015-08-12,659.56,2015-08-12,29.39
2015-08-13,218.71,2015-08-13,656.45,2015-08-13,28.54
2015-08-14,218.8,2015-08-14,657.12,2015-08-14,29.06
2015-08-17,221.6,2015-08-17,660.87,2015-08-17,29.06
2015-08-18,217.73,2015-08-18,656.13,2015-08-18,28.3
2015-08-19,218.62,2015-08-19,660.9,2015-08-19,27.61
2015-08-20,209.59,2015-08-20,646.83,2015-08-20,26
2015-08-21,204,2015-08-21,612.48,2015-08-21,25.87
2015-08-24,196.06,2015-08-24,589.61,2015-08-24,25.17
2015-08-25,196.03,2015-08-25,582.06,2015-08-25,24.38
2015-08-26,201.14,2015-08-26,628.62,2015-08-26,25.03
2015-08-27,200.87,2015-08-27,637.61,2015-08-27,26.46
2015-08-28,200.99,2015-08-28,630.38,2015-08-28,26.83
2015-08-31,198.7,2015-08-31,618.25,2015-08-31,27.79
2015-09-01,196.04,2015-09-01,597.79,2015-09-01,27.03
2015-09-02,197.02,2015-09-02,614.34,2015-09-02,27.82
2015-09-03,198.37,2015-09-03,606.25,2015-09-03,28.3
2015-09-04,195.43,2015-09-04,600.7,2015-09-04,28.15
2015-09-08,201.25,2015-09-08,614.66,2015-09-08,27.18
2015-09-09,198.34,2015-09-09,612.72,2015-09-09,27.18
2015-09-10,198.41,2015-09-10,621.35,2015-09-10,27.71
2015-09-11,201.14,2015-09-11,625.77,2015-09-11,27.39
2015-09-14,200.95,2015-09-14,623.24,2015-09-14,26.9
2015-09-15,207.95,2015-09-15,635.14,2015-09-15,27.17
2015-09-16,209.87,2015-09-16,635.98,2015-09-16,27.75
2015-09-17,209.9,2015-09-17,642.9,2015-09-17,27.41
2015-09-18,206.68,2015-09-18,629.25,2015-09-18,27.96
2015-09-21,208.5,2015-09-21,635.44,2015-09-21,27.38
2015-09-22,207.07,2015-09-22,622.69,2015-09-22,26.83
2015-09-23,208.28,2015-09-23,622.36,2015-09-23,26.79
2015-09-24,205.19,2015-09-24,625.8,2015-09-24,26.6
2015-09-25,205.19,2015-09-25,611.97,2015-09-25,25.29
2015-09-28,195.28,2015-09-28,594.89,2015-09-28,25.26
2015-09-29,194.72,2015-09-29,594.97,2015-09-29,25.59
2015-09-30,196.47,2015-09-30,608.42,2015-09-30,26.94
2015-10-01,199.3,2015-10-01,611.29,2015-10-01,24.68
2015-10-02,198.84,2015-10-02,626.91,2015-10-02,26.31
2015-10-05,200.99,2015-10-05,641.47,2015-10-05,28.15
2015-10-06,197.58,2015-10-06,645.44,2015-10-06,27.62
2015-10-07,199.58,2015-10-07,642.36,2015-10-07,29.83
2015-10-08,199.53,2015-10-08,639.16,2015-10-08,30.32
2015-10-09,205.25,2015-10-09,643.61,2015-10-09,30.85
2015-10-12,206.11,2015-10-12,646.67,2015-10-12,28.75
2015-10-13,199.38,2015-10-13,652.3,2015-10-13,29.06
2015-10-14,196.75,2015-10-14,651.16,2015-10-14,29.38
2015-10-15,199.79,2015-10-15,661.74,2015-10-15,29.71
2015-10-16,203.11,2015-10-16,662.2,2015-10-16,31.15
2015-10-19,203.73,2015-10-19,666.1,2015-10-19,30.91
2015-10-20,197.11,2015-10-20,650.28,2015-10-20,30.91
2015-10-21,190.36,2015-10-21,642.61,2015-10-21,29.3
2015-10-22,194.92,2015-10-22,651.79,2015-10-22,29.15
2015-10-23,188.18,2015-10-23,702,2015-10-23,30.28
2015-10-26,196.26,2015-10-26,712.78,2015-10-26,30.89
2015-10-27,168.24,2015-10-27,708.49,2015-10-27,31.34
2015-10-28,178.85,2015-10-28,712.95,2015-10-28,30.87
2015-10-29,174.38,2015-10-29,716.92,2015-10-29,29.06
2015-10-30,172.07,2015-10-30,710.81,2015-10-30,28.46
2015-11-02,176.16,2015-11-02,721.11,2015-11-02,29.2
2015-11-03,177.12,2015-11-03,722.16,2015-11-03,29.13
2015-11-04,180.23,2015-11-04,728.11,2015-11-04,29.36
2015-11-05,176.92,2015-11-05,731.25,2015-11-05,28.66
2015-11-06,177.65,2015-11-06,733.76,2015-11-06,28.28
2015-11-09,174.86,2015-11-09,724.89,2015-11-09,27.09
2015-11-10,174.45,2015-11-10,728.32,2015-11-10,27.05
2015-11-11,174.85,2015-11-11,735.4,2015-11-11,26.5
2015-11-12,172.72,2015-11-12,731.23,2015-11-12,26.13
2015-11-13,168.87,2015-11-13,717,2015-11-13,25.18
2015-11-16,171.58,2015-11-16,728.96,2015-11-16,25.41
2015-11-17,171.93,2015-11-17,725.3,2015-11-17,25.23
2015-11-18,174.82,2015-11-18,740,2015-11-18,25.9
2015-11-19,173,2015-11-19,738.41,2015-11-19,26.32
2015-11-20,173.21,2015-11-20,756.6,2015-11-20,26.27
2015-11-23,173.68,2015-11-23,755.98,2015-11-23,25.2
2015-11-24,173.3,2015-11-24,748.28,2015-11-24,25.52
2015-11-25,175.4,2015-11-25,748.15,2015-11-25,26.06
2015-11-27,175.56,2015-11-27,750.26,2015-11-27,25.75
2015-11-30,173.37,2015-11-30,742.6,2015-11-30,25.4
2015-12-01,177.19,2015-12-01,767.04,2015-12-01,25.53
